# Target labels
 bootloader
# Source files and their labels
C:/Users/sklcm/OneDrive/Desktop/ESP-IF Projects/sentinel_cabin/sentinel_cabin/build/CMakeFiles/bootloader
C:/Users/sklcm/OneDrive/Desktop/ESP-IF Projects/sentinel_cabin/sentinel_cabin/build/CMakeFiles/bootloader.rule
C:/Users/sklcm/OneDrive/Desktop/ESP-IF Projects/sentinel_cabin/sentinel_cabin/build/CMakeFiles/bootloader-complete.rule
C:/Users/sklcm/OneDrive/Desktop/ESP-IF Projects/sentinel_cabin/sentinel_cabin/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/sklcm/OneDrive/Desktop/ESP-IF Projects/sentinel_cabin/sentinel_cabin/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/sklcm/OneDrive/Desktop/ESP-IF Projects/sentinel_cabin/sentinel_cabin/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/sklcm/OneDrive/Desktop/ESP-IF Projects/sentinel_cabin/sentinel_cabin/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/sklcm/OneDrive/Desktop/ESP-IF Projects/sentinel_cabin/sentinel_cabin/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/sklcm/OneDrive/Desktop/ESP-IF Projects/sentinel_cabin/sentinel_cabin/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/sklcm/OneDrive/Desktop/ESP-IF Projects/sentinel_cabin/sentinel_cabin/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
